court,name_last,name_first,sex,term_begin_date,term_end_date,birth_date,death_date,term_begin_year,term_end_year,birth_year,death_year,term_begin_age,term_end_age,death_age,wikidata,gnd,comment,version,doi_concept,doi_version
BVerwG,Zehner,Günter,M,1986-08-01,1990-08-31,1923-08-29,2002-07-21,NA,NA,NA,NA,NA,NA,NA,Q15436141,104990430,NA,NA,NA,NA
BVerwG,Schlichter,Otto,M,1990-09-01,1993-09-30,1930-07-14,2011-03-19,NA,NA,NA,NA,NA,NA,NA,Q2040448,119270269,NA,NA,NA,NA
BVerwG,Franke,Ingeborg,F,1993-10-01,2000-05-31,1935-05-21,NA,NA,NA,NA,NA,NA,NA,NA,Q15457297,1043161902,NA,NA,NA,NA
BVerwG,VACANCY-2,VACANCY-2,NA,2000-06-01,2000-06-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BVerwG,Hien,Eckart,M,2000-06-22,2002-09-30,1942-05-13,NA,NA,NA,NA,NA,NA,NA,NA,Q111587,108081060,NA,NA,NA,NA
BVerwG,Eckertz-Höfer,Marion,F,2002-10-01,2007-05-31,1948-11-23,NA,NA,NA,NA,NA,NA,NA,NA,Q1692112,139058664,NA,NA,NA,NA
BVerwG,Hund,Michael,M,2007-06-01,2011-10-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,Q1168622,1138715166,Born 1946; date of birth unknown,NA,NA,NA
BVerwG,VACANCY-3,VACANCY-3,NA,2011-11-01,2012-11-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BVerwG,Rennert,Klaus,M,2012-11-21,2014-06-30,1955-09-24,NA,NA,NA,NA,NA,NA,NA,NA,Q1745601,1025101707,NA,NA,NA,NA
BVerwG,Christ,Josef,M,2014-07-01,2017-11-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,Q1704444,1059406985,Born 1956; date of birth unknown,NA,NA,NA
BVerwG,VACANCY-4,VACANCY-4,NA,2017-12-01,2019-05-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BVerwG,Korbmacher,Andreas,M,2019-05-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Q498933,1125482664,Born 1960; date of birth unknown,NA,NA,NA
BGH,Glanzmann,Roderich,M,1965-05-17,1972-04-30,1904-04-15,1988-08-07,NA,NA,NA,NA,NA,NA,NA,Q2161053,93603173,NA,NA,NA,NA
BGH,VACANCY-1,VACANCY-1,NA,1972-05-01,1972-05-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BGH,Hauß,Fritz,M,1972-05-23,1976-10-31,1908-10-27,2003-04-30,NA,NA,NA,NA,NA,NA,NA,Q1315581,1012784061,NA,NA,NA,NA
BGH,VACANCY-2,VACANCY-2,NA,1976-11-01,1976-11-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BGH,Pfeiffer,Gerd,M,1976-11-03,1977-09-30,1919-12-22,2007-02-01,NA,NA,NA,NA,NA,NA,NA,Q1510730,118830562,NA,NA,NA,NA
BGH,Stimpel,Walter,M,1977-10-01,1985-11-30,1917-11-29,2008-01-13,NA,NA,NA,NA,NA,NA,NA,Q2546419,129253065,NA,NA,NA,NA
BGH,VACANCY-3,VACANCY-3,NA,1985-12-01,1985-12-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BGH,Thumm,Ludwig,M,1985-12-02,1988-04-30,1920-04-13,2011-04-11,NA,NA,NA,NA,NA,NA,NA,Q1875101,1012809978,NA,NA,NA,NA
BGH,Salger,Hannskarl,M,1988-05-01,1994-11-30,1929-11-02,2010-09-17,NA,NA,NA,NA,NA,NA,NA,Q1576598,119205041,NA,NA,NA,NA
BGH,Hagen,Horst,M,1994-12-01,1999-02-28,1934-01-05,2019-12-05,NA,NA,NA,NA,NA,NA,NA,Q1603360,138342474,NA,NA,NA,NA
BGH,Jähnke,Burkhard,M,1999-03-01,2002-05-31,1937-05-14,NA,NA,NA,NA,NA,NA,NA,NA,Q1016454,13183651X,According to press release BGH 55/2002 the term of office for Burkhard Jähnke ended 31 May 2002,NA,NA,NA
BGH,Wenzel,Joachim,M,2002-06-01,2005-06-30,1940-06-23,2009-08-29,NA,NA,NA,NA,NA,NA,NA,Q103072,115466150,NA,NA,NA,NA
BGH,Müller,Gerda,F,2005-07-01,2009-06-30,1944-06-26,NA,NA,NA,NA,NA,NA,NA,NA,Q1232687,123957923,NA,NA,NA,NA
BGH,Schlick,Wolfgang,M,2009-07-01,2015-07-31,1950-03-29,NA,NA,NA,NA,NA,NA,NA,NA,Q2591200,140096817,NA,NA,NA,NA
BGH,VACANCY-4,VACANCY-4,NA,2015-08-01,2016-12-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BGH,Ellenberger,Jürgen,M,2016-12-02,NA,1960-04-19,NA,NA,NA,NA,NA,NA,NA,NA,Q19959357,12092160X,NA,NA,NA,NA
BPatG,Kaiser,Karl,M,,,,,,,,,,,,,,,,,
BPatG,Brösamle,Adolf,M,,,,,,,,,,,,,,,,,
BPatG,Köttgen,Hermann,M,,,,,,,,,,,,,,,,,
BPatG,Gast,Erich,M,,,,,,,,,,,,,,,,,
BPatG,Leise,Karl-Heinz,M,,,,,,,,,,,,,,,,,
BPatG,Bühler,Gerhard,M,,,,,,,,,,,,,,,,,
BPatG,Engelhardt,Hans,M,,,,,,,,,,,,,,,,,
BPatG,Haugg,Norbert,M,,,,,,,,,,,,,,,,,
BPatG,Schnegg,Hansjörg,M,,,,,,,,,,,,,,,,,
BPatG,Tödte,Bernd,M,,,,,,,,,,,,,,,,,
BPatG,Strößner,Klaus,M,,,,,,,,,,,,,,,,,
